Disease,Split,Algorithm,ROC_AUC,PR_AUC,F1_Score
acquired metabolic disease,0,Random Baseline,0.5521026735982176,0.02447377581196104,0.020905923344947737
acquired metabolic disease,0,SGSA (Yours),0.7727325473449684,0.03933076877979886,0.0627177700348432
acquired metabolic disease,0,DIAMOnD,0.686629688080208,0.03400890948633097,0.011743119266055046
acquired metabolic disease,1,Random Baseline,0.6281563312291125,0.008768611061898185,0.020905923344947737
acquired metabolic disease,1,SGSA (Yours),0.8525807649461568,0.06640633904282979,0.07665505226480836
acquired metabolic disease,1,DIAMOnD,0.6560063126624582,0.03668378569885608,0.011743119266055046
acquired metabolic disease,2,Random Baseline,0.40008819160787223,0.008260717708434777,0.020905923344947737
acquired metabolic disease,2,SGSA (Yours),0.6367898254734496,0.021940999388953757,0.041811846689895474
acquired metabolic disease,2,DIAMOnD,0.620509190493873,0.019964994741959455,0.011743119266055046
acquired metabolic disease,3,Random Baseline,0.5643566654288897,0.007388489765039805,0.0
acquired metabolic disease,3,SGSA (Yours),0.6544861678425548,0.023455183192094834,0.041811846689895474
acquired metabolic disease,3,DIAMOnD,0.6516431489045674,0.022801519671963543,0.011743119266055046
acquired metabolic disease,4,Random Baseline,0.4682510211659859,0.00588212617517823,0.006968641114982578
acquired metabolic disease,4,SGSA (Yours),0.6399229483847011,0.02709129000454055,0.041811846689895474
acquired metabolic disease,4,DIAMOnD,0.6196272744151504,0.019400203556808812,0.011743119266055046
anemia,0,Random Baseline,0.3147908182154758,0.002291515021105887,0.0
anemia,0,SGSA (Yours),0.7549750092558312,0.05208058579654874,0.035842293906810034
anemia,0,DIAMOnD,0.5931599407626804,0.017423172757475083,0.005888847994111152
anemia,1,Random Baseline,0.3457978526471677,0.002422416900279482,0.0
anemia,1,SGSA (Yours),0.8057895223991114,0.03556370115491882,0.021505376344086023
anemia,1,DIAMOnD,0.5923731951129211,0.013474030600612337,0.005888847994111152
anemia,2,Random Baseline,0.655312847093669,0.0056932313722785404,0.007168458781362007
anemia,2,SGSA (Yours),0.9587189929655683,0.09219669410956065,0.05
anemia,2,DIAMOnD,0.9853757867456497,0.1072724232263706,0.005888847994111152
